ID;Ano;UF;Municipio;Cargo;Candidato;Partido;Numero;Votos;Situacao;Genero;Cor_Raca;Escolaridade
209;2022;DF;Plano Piloto;Deputado Federal;Leandro Dias;SOLIDARIEDADE;5006;483376;Eleito;Masculino;Parda;Médio Completo
210;2022;PR;Cascavel;Deputado Estadual;João Santos;PTB;5588;458125;Eleito;Masculino;Parda;Superior Completo
211;2022;PE;Jaboatão dos Guararapes;Deputado Estadual;Adriana Carvalho;UNIÃO;3743;267160;Não Eleito;Feminino;Parda;Superior Completo
212;2022;MS;Corumbá;Deputado Estadual;Antônio Mendes;CIDADANIA;8918;375706;2º Turno;Masculino;Parda;Superior Completo
213;2022;RO;Cacoal;Deputado Estadual;André Lima;NOVO;4840;208065;Não Eleito;Masculino;Branca;Médio Completo
214;2022;CE;Itapipoca;Deputado Federal;Marcos Pereira;UP;2376;155190;Não Eleito;Masculino;Branca;Superior Completo
215;2022;PB;Bayeux;Deputado Estadual;Bruno Ferreira;SOLIDARIEDADE;7700;193182;Não Eleito;Masculino;Branca;Superior Incompleto
216;2022;CE;Maracanaú;Deputado Federal;Antônio Mendes;UNIÃO;5825;442266;Não Eleito;Masculino;Parda;Fundamental Completo
217;2022;GO;Aparecida de Goiânia;Deputado Federal;João Santos;PV;4281;175485;Não Eleito;Masculino;Branca;Médio Completo
218;2022;TO;Gurupi;Deputado Federal;Marcos Pereira;UP;9898;478851;Não Eleito;Masculino;Parda;Médio Completo
219;2022;MS;Corumbá;Governador;Maria Santos;PCdoB;9399;6435077;2º Turno;Feminino;Parda;Médio Completo
220;2022;SC;Chapecó;Deputado Estadual;Gustavo Rocha;UP;8679;379303;Não Eleito;Masculino;Branca;Fundamental Completo
221;2022;DF;Samambaia;Deputado Estadual;Amanda Rodrigues;NOVO;8372;447688;Não Eleito;Feminino;Branca;Superior Completo
222;2022;BA;Itabuna;Governador;Antônio Mendes;PSB;4694;3566062;Não Eleito;Masculino;Parda;Superior Completo
223;2022;RS;Santa Maria;Deputado Federal;João Santos;MDB;3518;499956;2º Turno;Masculino;Parda;Superior Completo
224;2022;RN;Macaíba;Senador;Amanda Rodrigues;AVANTE;2043;4513631;Não Eleito;Feminino;Parda;Médio Completo
225;2022;PB;Cabedelo;Senador;Lucas Souza;DC;3910;298931;Não Eleito;Masculino;Parda;Fundamental Incompleto
226;2022;DF;Brasília;Governador;André Lima;PDT;5769;5582873;Não Eleito;Masculino;Parda;Médio Completo
227;2022;AC;Cruzeiro do Sul;Deputado Federal;Tatiana Ribeiro;PSD;2814;68205;Não Eleito;Feminino;Parda;Fundamental Completo
228;2022;DF;Ceilândia;Senador;Diego Martins;PSD;6084;4958239;Não Eleito;Masculino;Parda;Superior Incompleto
229;2022;DF;Brasília;Governador;José Araújo;PROS;5044;4461204;Não Eleito;Masculino;Parda;Superior Completo
230;2022;PB;Bayeux;Deputado Federal;Bruno Ferreira;PSOL;5873;205543;Não Eleito;Masculino;Parda;Médio Incompleto
231;2022;ES;Vila Velha;Senador;Cristina Martins;AVANTE;4005;4799890;Eleito;Feminino;Parda;Fundamental Incompleto
232;2022;CE;Juazeiro do Norte;Senador;Pedro Oliveira;PMN;4559;4169673;Não Eleito;Masculino;Parda;Fundamental Completo
233;2022;MS;Campo Grande;Deputado Estadual;Roberto Carvalho;SOLIDARIEDADE;8388;86923;Não Eleito;Masculino;Parda;Superior Incompleto
234;2022;AM;Tefé;Deputado Estadual;Tatiana Ribeiro;PSB;7542;449171;Não Eleito;Feminino;Branca;Médio Completo
235;2022;RS;Pelotas;Deputado Federal;Mariana Barbosa;NOVO;2117;43779;Não Eleito;Feminino;Branca;Pós-Graduação
236;2022;BA;Ilhéus;Senador;Camila Pereira;PL;2646;1516768;Não Eleito;Feminino;Parda;Superior Incompleto
237;2022;AM;Tefé;Deputado Estadual;Patrícia Souza;NOVO;6866;93791;Não Eleito;Feminino;Branca;Superior Completo
238;2022;DF;Samambaia;Deputado Estadual;Luciana Rocha;PTB;2684;205296;Não Eleito;Feminino;Parda;Superior Completo
239;2022;AL;Palmeira dos Índios;Deputado Estadual;Roberta Araújo;PDT;4276;48412;Eleito;Feminino;Branca;Fundamental Incompleto
240;2022;TO;Araguaína;Deputado Estadual;Lucas Souza;DC;3750;380090;Não Eleito;Masculino;Branca;Fundamental Completo
241;2022;MG;Montes Claros;Deputado Estadual;André Lima;PV;7472;492766;Não Eleito;Masculino;Branca;Fundamental Completo
242;2022;MG;Contagem;Deputado Federal;Maria Santos;AVANTE;4485;241030;Não Eleito;Feminino;Parda;Médio Completo
243;2022;RN;Parnamirim;Deputado Federal;Vanessa Ferreira;PODEMOS;9185;53879;Não Eleito;Feminino;Parda;Pós-Graduação
244;2022;RJ;Duque de Caxias;Deputado Federal;Roberto Carvalho;PTB;7366;355915;Suplente;Masculino;Parda;Médio Incompleto
245;2022;CE;Crato;Deputado Estadual;Mariana Barbosa;UNIÃO;6490;9753;Não Eleito;Feminino;Parda;Superior Incompleto
246;2022;RO;Ji-Paraná;Deputado Estadual;Maria Santos;PDT;1347;323644;Não Eleito;Feminino;Branca;Médio Completo
247;2022;PA;Abaetetuba;Deputado Federal;Marcos Pereira;PSOL;9171;156011;Não Eleito;Masculino;Branca;Superior Completo
248;2022;ES;Linhares;Deputado Estadual;Daniela Mendes;MDB;5556;166981;Não Eleito;Feminino;Parda;Superior Completo
249;2022;PA;Parauapebas;Senador;Bruna Almeida;PRTB;6427;2905014;Não Eleito;Feminino;Parda;Pós-Graduação
250;2022;RR;Rorainópolis;Senador;Bruna Almeida;PROS;7250;4404423;Não Eleito;Feminino;Parda;Fundamental Incompleto
251;2022;PE;Recife;Governador;Marcos Pereira;REPUBLICANOS;3057;819733;Não Eleito;Masculino;Parda;Superior Completo
252;2022;DF;Ceilândia;Deputado Estadual;Bruno Ferreira;PODEMOS;3689;378864;Não Eleito;Masculino;Branca;Superior Completo
253;2022;MA;São José de Ribamar;Deputado Estadual;Amanda Rodrigues;PSDB;8883;42451;2º Turno;Feminino;Branca;Médio Completo
254;2022;PE;Caruaru;Deputado Estadual;Francisco Ribeiro;UP;3553;430208;2º Turno;Masculino;Parda;Superior Completo
255;2022;PA;Abaetetuba;Deputado Federal;Carla Silva;PROS;9801;80610;Não Eleito;Feminino;Branca;Superior Incompleto
256;2022;MA;Timon;Deputado Federal;Diego Martins;UNIÃO;6459;72147;Não Eleito;Masculino;Branca;Pós-Graduação
257;2022;AC;Rio Branco;Senador;Roberta Araújo;PCdoB;7628;3518152;Suplente;Feminino;Amarela;Médio Completo
258;2022;PE;Olinda;Deputado Estadual;Francisco Ribeiro;PT;3039;202259;Suplente;Masculino;Branca;Superior Completo
259;2022;GO;Águas Lindas de Goiás;Deputado Federal;Roberta Araújo;PMN;1945;341762;Não Eleito;Feminino;Branca;Médio Completo
260;2022;PE;Recife;Governador;Carlos Silva;PMN;3422;2242200;Não Eleito;Masculino;Preta;Médio Incompleto
261;2022;ES;Cachoeiro de Itapemirim;Deputado Estadual;Camila Pereira;PL;2912;404711;Eleito;Feminino;Parda;Superior Incompleto
262;2022;RS;Caxias do Sul;Deputado Estadual;Francisco Ribeiro;PSD;7993;133077;Não Eleito;Masculino;Parda;Superior Completo
263;2022;MT;Tangará da Serra;Deputado Federal;Pedro Oliveira;PP;6642;427389;Eleito;Masculino;Parda;Pós-Graduação
264;2022;MT;Sorriso;Deputado Federal;Mariana Barbosa;PL;2587;37117;Não Eleito;Feminino;Branca;Superior Incompleto
265;2022;MA;Codó;Deputado Estadual;Rafael Costa;PMN;3200;104319;Não Eleito;Masculino;Parda;Fundamental Completo
266;2022;RJ;Nova Iguaçu;Deputado Federal;Rafael Costa;UP;4143;136475;2º Turno;Masculino;Parda;Superior Incompleto
267;2022;RN;Natal;Senador;Fernando Nascimento;UNIÃO;7188;1075904;Não Eleito;Masculino;Branca;Superior Completo
268;2022;PE;Caruaru;Deputado Estadual;João Santos;PSDB;1118;349320;Não Eleito;Masculino;Indígena;Fundamental Completo
269;2022;PI;Teresina;Deputado Federal;Ricardo Almeida;PCdoB;8753;397339;Não Eleito;Masculino;Branca;Médio Completo
270;2022;MG;Montes Claros;Senador;Tatiana Ribeiro;AVANTE;1937;3016589;Suplente;Feminino;Parda;Fundamental Incompleto
271;2022;RS;Viamão;Deputado Estadual;Patrícia Souza;PL;3013;456109;Não Eleito;Feminino;Amarela;Superior Completo
272;2022;ES;Serra;Deputado Estadual;Mariana Barbosa;CIDADANIA;7768;346649;Não Eleito;Feminino;Indígena;Pós-Graduação
273;2022;TO;Gurupi;Deputado Federal;João Santos;PRTB;6333;355930;Não Eleito;Masculino;Parda;Superior Incompleto
274;2022;RN;Natal;Deputado Federal;Mariana Barbosa;DC;2645;385473;Não Eleito;Feminino;Parda;Superior Completo
275;2022;PI;Floriano;Deputado Estadual;Ana Oliveira;MDB;9158;418263;Eleito;Feminino;Parda;Pós-Graduação
276;2022;PB;Campina Grande;Senador;Mariana Barbosa;DC;9858;2050829;Não Eleito;Feminino;Branca;Pós-Graduação
277;2022;RS;Caxias do Sul;Deputado Federal;Maria Santos;PSD;6349;473747;Não Eleito;Feminino;Branca;Superior Completo
278;2022;RR;Pacaraima;Governador;Patrícia Souza;PV;9060;808680;Não Eleito;Feminino;Branca;Médio Completo
279;2022;RJ;São Gonçalo;Deputado Estadual;José Araújo;PTB;8159;424359;Não Eleito;Masculino;Branca;Médio Completo
280;2022;AP;Macapá;Deputado Federal;André Lima;PRTB;2902;300832;Não Eleito;Masculino;Parda;Pós-Graduação
281;2022;RJ;Rio de Janeiro;Deputado Federal;André Lima;AVANTE;7941;168084;Não Eleito;Masculino;Parda;Pós-Graduação
282;2022;BA;Camaçari;Deputado Federal;Bruno Ferreira;PSB;3370;428396;Suplente;Masculino;Parda;Superior Completo
283;2022;PB;Campina Grande;Deputado Estadual;João Santos;PROS;6245;162448;Não Eleito;Masculino;Parda;Médio Completo
284;2022;RS;Novo Hamburgo;Deputado Estadual;Fernando Nascimento;PMN;7171;31334;2º Turno;Masculino;Branca;Superior Completo
285;2022;DF;Ceilândia;Deputado Estadual;Rafael Costa;PCdoB;7419;157315;2º Turno;Masculino;Parda;Superior Completo
286;2022;AC;Tarauacá;Deputado Federal;Roberta Araújo;UP;7412;205529;Eleito;Feminino;Parda;Médio Completo
287;2022;DF;Plano Piloto;Deputado Federal;Felipe Gomes;PT;5981;240378;Não Eleito;Masculino;Parda;Superior Incompleto
288;2022;PE;Olinda;Senador;André Lima;PRTB;1149;3068570;Não Eleito;Masculino;Parda;Superior Completo
289;2022;BA;Lauro de Freitas;Governador;Rafael Costa;PT;2573;3032853;2º Turno;Masculino;Branca;Fundamental Completo
290;2022;PI;Picos;Deputado Estadual;Tatiana Ribeiro;PDT;1556;62786;Não Eleito;Feminino;Parda;Superior Completo
291;2022;CE;Crato;Deputado Estadual;Juliana Costa;UP;8596;453954;Não Eleito;Feminino;Branca;Superior Completo
292;2022;PB;Santa Rita;Deputado Federal;Lucas Souza;PCdoB;9351;118430;Eleito;Masculino;Parda;Superior Completo
293;2022;GO;Águas Lindas de Goiás;Deputado Estadual;Camila Pereira;AVANTE;8932;338454;Não Eleito;Feminino;Branca;Fundamental Completo
294;2022;MG;Uberlândia;Deputado Estadual;Sandra Gomes;PSD;7640;426676;Não Eleito;Feminino;Branca;Superior Completo
295;2022;SP;Santos;Deputado Estadual;Felipe Gomes;PV;3033;395555;Não Eleito;Masculino;Amarela;Pós-Graduação
296;2022;CE;Itapipoca;Deputado Estadual;Gustavo Rocha;NOVO;6149;65011;Eleito;Masculino;Parda;Superior Completo
297;2022;AM;Coari;Deputado Federal;Juliana Costa;PP;9292;157040;Não Eleito;Feminino;Parda;Superior Incompleto
298;2022;RR;Boa Vista;Deputado Federal;Thiago Barbosa;PODEMOS;9750;233766;Eleito;Masculino;Parda;Médio Completo
299;2022;MS;Ponta Porã;Deputado Estadual;Lucas Souza;DC;1732;124808;Eleito;Masculino;Branca;Superior Completo
300;2022;DF;Ceilândia;Deputado Estadual;Antônio Mendes;PSDB;3105;382760;Não Eleito;Masculino;Branca;Médio Completo
301;2022;MT;Sorriso;Governador;Pedro Oliveira;PSDB;7968;7936963;Não Eleito;Masculino;Parda;Fundamental Completo
302;2022;SC;São José;Governador;Amanda Rodrigues;PMN;7097;4778173;Não Eleito;Feminino;Parda;Superior Completo
303;2022;PA;Abaetetuba;Deputado Federal;Vanessa Ferreira;AVANTE;1424;316964;Não Eleito;Feminino;Branca;Superior Completo
304;2022;RR;Pacaraima;Deputado Federal;Antônio Mendes;PSB;5476;77218;Suplente;Masculino;Branca;Fundamental Incompleto
305;2022;MT;Várzea Grande;Deputado Federal;Lucas Souza;PSD;9625;382353;Suplente;Masculino;Parda;Superior Completo
306;2022;AP;Laranjal do Jari;Deputado Estadual;Sandra Gomes;PSDB;2623;470561;Eleito;Feminino;Branca;Superior Completo
307;2022;CE;Juazeiro do Norte;Senador;Sandra Gomes;PV;7597;4030207;Não Eleito;Feminino;Branca;Superior Completo
308;2022;RS;Pelotas;Deputado Estadual;Felipe Gomes;PRTB;5380;28216;Suplente;Masculino;Parda;Médio Completo
309;2022;SE;Nossa Senhora do Socorro;Deputado Estadual;Bruno Ferreira;PSD;8191;186098;Não Eleito;Masculino;Parda;Médio Completo
310;2022;PA;Castanhal;Governador;Bruna Almeida;PODEMOS;2424;7997825;Não Eleito;Feminino;Parda;Superior Completo
311;2022;RO;Porto Velho;Deputado Federal;Pedro Oliveira;PSD;1940;44846;Não Eleito;Masculino;Parda;Superior Completo
312;2022;AC;Tarauacá;Deputado Estadual;Patrícia Souza;PCdoB;9156;270514;Não Eleito;Feminino;Parda;Superior Completo
313;2022;AP;Oiapoque;Deputado Federal;Carlos Silva;PMN;7962;368860;Não Eleito;Masculino;Branca;Pós-Graduação
314;2022;RR;Boa Vista;Deputado Estadual;Luciana Rocha;PDT;3864;39885;Não Eleito;Feminino;Branca;Médio Completo
315;2022;AL;Palmeira dos Índios;Deputado Estadual;Lucas Souza;PSB;5092;436564;Não Eleito;Masculino;Parda;Fundamental Completo
316;2022;MA;Timon;Deputado Federal;Felipe Gomes;AVANTE;4562;484447;Não Eleito;Masculino;Preta;Superior Completo
317;2022;TO;Palmas;Governador;Mariana Barbosa;PT;6828;99418;Não Eleito;Feminino;Branca;Médio Completo
318;2022;AC;Sena Madureira;Senador;Antônio Mendes;PL;2660;3643844;Não Eleito;Masculino;Branca;Superior Completo
319;2022;BA;Lauro de Freitas;Deputado Federal;Marcos Pereira;UP;5098;119039;Não Eleito;Masculino;Branca;Médio Completo
320;2022;CE;Sobral;Senador;Bruno Ferreira;DC;8198;1387564;Eleito;Masculino;Parda;Fundamental Incompleto
321;2022;RS;Canoas;Deputado Federal;Marcos Pereira;AVANTE;7898;390530;Não Eleito;Masculino;Branca;Superior Completo
322;2022;PE;Paulista;Governador;Diego Martins;PV;9119;6759377;Não Eleito;Masculino;Branca;Superior Completo
323;2022;SE;Itabaiana;Deputado Estadual;Tatiana Ribeiro;MDB;2797;57059;Não Eleito;Feminino;Branca;Médio Completo
324;2022;AC;Cruzeiro do Sul;Deputado Federal;Vanessa Ferreira;PROS;1131;228213;Não Eleito;Feminino;Branca;Fundamental Completo
325;2022;PA;Ananindeua;Deputado Estadual;Camila Pereira;PDT;5606;402486;Eleito;Feminino;Branca;Superior Completo
326;2022;RR;Pacaraima;Deputado Federal;Fernanda Lima;PMN;9230;320892;Não Eleito;Feminino;Indígena;Superior Completo
327;2022;RO;Ji-Paraná;Deputado Federal;João Santos;PSDB;4148;487615;Eleito;Masculino;Branca;Médio Completo
328;2022;AL;Palmeira dos Índios;Deputado Estadual;Paulo Rodrigues;PDT;6507;223886;Não Eleito;Masculino;Parda;Superior Completo
329;2022;MA;São Luís;Deputado Federal;Antônio Mendes;PMN;7849;129982;Não Eleito;Masculino;Branca;Fundamental Incompleto
330;2022;AL;Rio Largo;Deputado Federal;Leandro Dias;PP;8059;97409;Não Eleito;Masculino;Parda;Médio Completo
331;2022;AP;Macapá;Deputado Estadual;Patrícia Souza;PSB;6907;389150;Não Eleito;Feminino;Parda;Superior Completo
332;2022;RN;Parnamirim;Deputado Federal;Felipe Gomes;AVANTE;2429;465645;Eleito;Masculino;Parda;Superior Completo
333;2022;AL;Penedo;Governador;Amanda Rodrigues;REPUBLICANOS;8303;7813662;Eleito;Feminino;Preta;Superior Completo
334;2022;MA;Codó;Deputado Estadual;Sandra Gomes;PRTB;3517;23469;Eleito;Feminino;Branca;Superior Completo
335;2022;SE;São Cristóvão;Governador;Cristina Martins;PTB;2923;7690756;Não Eleito;Feminino;Parda;Superior Completo
336;2022;PI;Teresina;Deputado Federal;Marcos Pereira;PODEMOS;1744;297338;Eleito;Masculino;Amarela;Médio Completo
337;2022;TO;Porto Nacional;Deputado Estadual;Thiago Barbosa;UNIÃO;3711;230004;Não Eleito;Masculino;Branca;Superior Completo
338;2022;MT;Tangará da Serra;Deputado Federal;Rafael Costa;REDE;4568;310937;Não Eleito;Masculino;Parda;Superior Completo
339;2022;PB;Bayeux;Deputado Estadual;Fernando Nascimento;PDT;5855;371829;Não Eleito;Masculino;Branca;Médio Completo
340;2022;PR;Ponta Grossa;Deputado Federal;Ricardo Almeida;MDB;5430;458404;Não Eleito;Masculino;Parda;Médio Completo
341;2022;TO;Araguaína;Deputado Estadual;Antônio Mendes;PTB;7047;170663;Eleito;Masculino;Parda;Superior Completo
342;2022;SC;Blumenau;Deputado Estadual;Roberto Carvalho;PT;1170;432477;Não Eleito;Masculino;Parda;Médio Completo
343;2022;GO;Goiânia;Deputado Estadual;Mônica Dias;PP;7258;496296;Não Eleito;Feminino;Parda;Superior Completo
344;2022;PR;Ponta Grossa;Senador;Ricardo Almeida;REPUBLICANOS;7479;1335615;Não Eleito;Masculino;Parda;Superior Incompleto
345;2022;BA;Ilhéus;Deputado Federal;Rafael Costa;PSD;4094;299164;Não Eleito;Masculino;Parda;Superior Completo
346;2022;AC;Sena Madureira;Deputado Federal;José Araújo;DC;4077;36913;Eleito;Masculino;Branca;Superior Incompleto
347;2022;RO;Vilhena;Deputado Federal;Carlos Silva;PROS;2633;198615;Não Eleito;Masculino;Branca;Fundamental Incompleto
348;2022;TO;Palmas;Deputado Federal;Larissa Nascimento;MDB;1221;415946;2º Turno;Feminino;Amarela;Fundamental Completo
349;2022;SC;Criciúma;Senador;Marcos Pereira;PCdoB;8279;1398554;Não Eleito;Masculino;Parda;Médio Completo
350;2022;PR;Cascavel;Deputado Estadual;João Santos;PP;9923;156076;Eleito;Masculino;Parda;Superior Incompleto
351;2022;AC;Cruzeiro do Sul;Deputado Federal;Marcos Pereira;PSOL;5699;118928;Suplente;Masculino;Parda;Superior Completo
352;2022;RS;Caxias do Sul;Deputado Estadual;Bruna Almeida;PP;5617;187832;Eleito;Feminino;Branca;Médio Completo
353;2022;AM;Manaus;Deputado Estadual;Thiago Barbosa;PSB;3971;356718;Não Eleito;Masculino;Parda;Superior Completo
354;2022;RN;Parnamirim;Deputado Federal;Diego Martins;DC;7047;489598;Não Eleito;Masculino;Preta;Superior Completo
355;2022;SP;São Paulo;Senador;Patrícia Souza;PSB;3421;3306586;Não Eleito;Feminino;Parda;Pós-Graduação
356;2022;TO;Palmas;Deputado Federal;Ricardo Almeida;MDB;2481;169873;2º Turno;Masculino;Branca;Superior Incompleto
357;2022;MG;Uberaba;Deputado Estadual;Vanessa Ferreira;PROS;6463;72967;Não Eleito;Feminino;Parda;Médio Completo
358;2022;PA;Castanhal;Deputado Estadual;Gustavo Rocha;PV;4770;202155;Eleito;Masculino;Parda;Superior Completo
359;2022;SE;Nossa Senhora do Socorro;Deputado Estadual;Carlos Silva;REPUBLICANOS;1281;190501;Não Eleito;Masculino;Amarela;Pós-Graduação
360;2022;AL;Rio Largo;Deputado Federal;Patrícia Souza;PODEMOS;8543;76070;Não Eleito;Feminino;Parda;Pós-Graduação
361;2022;PA;Ananindeua;Deputado Federal;Marcos Pereira;PP;3344;198398;Não Eleito;Masculino;Parda;Superior Incompleto
362;2022;AL;Maceió;Deputado Estadual;Leandro Dias;PSD;1494;77510;Não Eleito;Masculino;Branca;Fundamental Completo
363;2022;RJ;Campos dos Goytacazes;Deputado Federal;Marcos Pereira;PRTB;9641;366748;Suplente;Masculino;Parda;Superior Completo
364;2022;PB;Cabedelo;Deputado Estadual;Marcos Pereira;PT;1526;317260;Não Eleito;Masculino;Parda;Fundamental Incompleto
365;2022;TO;Porto Nacional;Deputado Estadual;Sandra Gomes;PMN;5227;482399;Não Eleito;Feminino;Branca;Médio Completo
366;2022;CE;Juazeiro do Norte;Governador;Marcos Pereira;PRTB;4471;3408818;Não Eleito;Masculino;Branca;Médio Completo
367;2022;SC;Joinville;Senador;Roberto Carvalho;PTB;7637;3221614;Não Eleito;Masculino;Parda;Superior Completo
368;2022;DF;Taguatinga;Deputado Federal;Leandro Dias;UP;6496;15205;Não Eleito;Masculino;Branca;Fundamental Completo
369;2022;DF;Plano Piloto;Deputado Federal;Amanda Rodrigues;PV;4305;335199;Suplente;Feminino;Branca;Fundamental Completo
370;2022;RJ;Rio de Janeiro;Deputado Estadual;Ana Oliveira;PT;6154;49369;Suplente;Feminino;Branca;Médio Completo
371;2022;MA;Timon;Deputado Estadual;José Araújo;PRTB;6830;68404;Não Eleito;Masculino;Branca;Superior Incompleto
372;2022;SC;Joinville;Deputado Estadual;Maria Santos;REDE;7260;250560;Não Eleito;Feminino;Parda;Médio Completo
373;2022;BA;Ilhéus;Deputado Federal;Paulo Rodrigues;REPUBLICANOS;3307;403586;Não Eleito;Masculino;Indígena;Superior Completo
374;2022;SC;Criciúma;Deputado Estadual;Fernando Nascimento;PSOL;8059;21478;Suplente;Masculino;Parda;Superior Incompleto
375;2022;DF;Plano Piloto;Deputado Estadual;Mônica Dias;PTB;9151;51568;Não Eleito;Feminino;Branca;Superior Completo
376;2022;PR;Londrina;Deputado Estadual;Rafael Costa;PODEMOS;3645;36236;Não Eleito;Masculino;Branca;Fundamental Completo
377;2022;CE;Crato;Deputado Estadual;Diego Martins;PSDB;8242;341440;Suplente;Masculino;Preta;Pós-Graduação
378;2022;PE;Recife;Deputado Federal;Francisco Ribeiro;PROS;3113;231620;Não Eleito;Masculino;Parda;Pós-Graduação
379;2022;MS;Campo Grande;Deputado Estadual;Ricardo Almeida;DC;1699;325880;2º Turno;Masculino;Branca;Superior Completo
380;2022;RS;Porto Alegre;Deputado Federal;José Araújo;PSD;7541;448152;Eleito;Masculino;Branca;Superior Incompleto
381;2022;AM;Itacoatiara;Deputado Estadual;Bruno Ferreira;PP;2406;95015;Não Eleito;Masculino;Preta;Pós-Graduação
382;2022;SE;Itabaiana;Deputado Federal;Roberto Carvalho;PSB;8967;111982;Não Eleito;Masculino;Parda;Médio Completo
383;2022;AL;Penedo;Deputado Federal;André Lima;PSB;1513;315637;Não Eleito;Masculino;Branca;Superior Completo
384;2022;SP;Sorocaba;Governador;André Lima;PL;7929;2313650;Não Eleito;Masculino;Branca;Médio Incompleto
385;2022;GO;Rio Verde;Deputado Federal;Cristina Martins;SOLIDARIEDADE;9597;112752;Não Eleito;Feminino;Branca;Superior Completo
386;2022;AM;Manacapuru;Deputado Federal;Camila Pereira;REPUBLICANOS;6722;494348;Não Eleito;Feminino;Parda;Superior Completo
387;2022;CE;Crato;Deputado Estadual;Mônica Dias;AVANTE;1162;294577;Não Eleito;Feminino;Parda;Fundamental Completo
388;2022;RR;Rorainópolis;Deputado Federal;Daniela Mendes;PL;3465;470524;Não Eleito;Feminino;Branca;Superior Completo
389;2022;AP;Oiapoque;Deputado Federal;Cristina Martins;MDB;8361;335476;2º Turno;Feminino;Branca;Médio Completo
390;2022;DF;Samambaia;Deputado Estadual;Adriana Carvalho;AVANTE;4541;182997;Não Eleito;Feminino;Branca;Superior Completo
391;2022;AC;Sena Madureira;Senador;Fernando Nascimento;CIDADANIA;3043;4217011;Não Eleito;Masculino;Parda;Superior Incompleto
392;2022;MS;Ponta Porã;Deputado Estadual;Daniela Mendes;PP;3880;241055;Não Eleito;Feminino;Branca;Superior Completo
393;2022;PR;Colombo;Deputado Federal;Vanessa Ferreira;PTB;5640;368598;Não Eleito;Feminino;Preta;Superior Completo
394;2022;AM;Manaus;Deputado Federal;Francisco Ribeiro;PP;9133;393686;Não Eleito;Masculino;Preta;Fundamental Completo
395;2022;PB;Bayeux;Deputado Estadual;Fernando Nascimento;SOLIDARIEDADE;4471;117352;Não Eleito;Masculino;Parda;Fundamental Completo
396;2022;PE;Recife;Deputado Federal;Cristina Martins;SOLIDARIEDADE;7484;4487;Suplente;Feminino;Parda;Superior Completo
397;2022;GO;Águas Lindas de Goiás;Deputado Federal;Vanessa Ferreira;DC;4957;2679;Suplente;Feminino;Branca;Fundamental Incompleto
398;2022;BA;Juazeiro;Senador;Leandro Dias;PSB;6490;1459508;2º Turno;Masculino;Indígena;Médio Completo
399;2022;MT;Várzea Grande;Deputado Estadual;João Santos;REDE;8030;68065;Suplente;Masculino;Branca;Superior Completo
400;2022;MT;Rondonópolis;Deputado Estadual;Lucas Souza;PMN;3069;264875;Eleito;Masculino;Parda;Superior Incompleto
401;2022;SE;Lagarto;Senador;Roberto Carvalho;REPUBLICANOS;2527;812366;Eleito;Masculino;Branca;Superior Completo
402;2022;BA;Salvador;Deputado Estadual;Pedro Oliveira;REDE;7265;13759;Não Eleito;Masculino;Branca;Superior Incompleto
403;2022;RO;Ariquemes;Deputado Federal;Bruna Almeida;PODEMOS;4175;281212;Não Eleito;Feminino;Parda;Superior Completo
404;2022;MT;Rondonópolis;Deputado Estadual;Marcos Pereira;PTB;1379;335198;2º Turno;Masculino;Parda;Fundamental Completo
405;2022;RN;Natal;Deputado Federal;Rafael Costa;UNIÃO;2267;259626;Não Eleito;Masculino;Preta;Médio Completo
406;2022;AP;Oiapoque;Deputado Estadual;Diego Martins;PTB;2250;110755;Não Eleito;Masculino;Branca;Médio Completo
407;2022;PB;Campina Grande;Deputado Federal;Rafael Costa;DC;1515;61950;2º Turno;Masculino;Indígena;Superior Completo
408;2022;RN;Macaíba;Deputado Estadual;Ricardo Almeida;PP;4159;318276;Eleito;Masculino;Branca;Superior Completo
409;2022;BA;Camaçari;Senador;André Lima;PL;6366;1192367;Não Eleito;Masculino;Parda;Pós-Graduação
410;2022;GO;Anápolis;Deputado Estadual;Roberta Araújo;PMN;5822;245365;Não Eleito;Feminino;Parda;Superior Completo
411;2022;MT;Várzea Grande;Deputado Federal;Ricardo Almeida;AVANTE;2685;306499;Não Eleito;Masculino;Parda;Médio Incompleto
412;2022;DF;Samambaia;Deputado Estadual;Leandro Dias;PRTB;5451;428262;Não Eleito;Masculino;Branca;Superior Incompleto
413;2022;DF;Plano Piloto;Deputado Federal;Juliana Costa;NOVO;3740;466827;Eleito;Feminino;Parda;Superior Completo
414;2022;MA;Caxias;Senador;Thiago Barbosa;PSOL;7525;281154;Eleito;Masculino;Parda;Superior Incompleto
415;2022;CE;Juazeiro do Norte;Deputado Federal;Antônio Mendes;PSOL;3376;409190;Não Eleito;Masculino;Branca;Superior Completo
416;2022;RS;Gravataí;Deputado Federal;Roberto Carvalho;PDT;2085;202660;Não Eleito;Masculino;Branca;Médio Completo
417;2022;PR;Cascavel;Deputado Estadual;Juliana Costa;REDE;7909;358133;Não Eleito;Feminino;Branca;Médio Completo
418;2022;DF;Brasília;Senador;Ricardo Almeida;SOLIDARIEDADE;2953;1070964;Não Eleito;Masculino;Parda;Superior Completo
419;2022;ES;Cachoeiro de Itapemirim;Deputado Federal;Felipe Gomes;PL;8565;149589;Eleito;Masculino;Amarela;Fundamental Incompleto
